commit c5c0c02c9637a77d70a1d58bf66f8e9a5c5fbbf8 (HEAD -> main)
Author: Matthew Hill <matthill8286@gmail.com>
Date:   Sat Jan 17 11:12:10 2026 +0200
    migrate(app): replace Redux with Apollo Client for state management and integrate GraphQL queries and mutations
 .env                                    |    1 +
 assets/images/react-logo@3x.png                    |   Bin 0 -> 21252 bytes
 assets/images/splash-icon.png                      |   Bin 0 -> 17547 bytes
 assets/videos/body-relaxation.mov                  |   Bin 0 -> 148048771 bytes
 assets/videos/meditation-class.mov                 |   Bin 0 -> 22892909 bytes
 assets/videos/woman-meditation.mov                 |   Bin 0 -> 15962362 bytes
 assets/videos/yoga-breathing.mov                   |   Bin 0 -> 8944270 bytes
 babel.config.js                                    |     6 +
 components/AlertModal.tsx                          |   116 +
 components/Calendar.tsx                            |   180 +
 components/CarouselDots.tsx                        |    23 +
 components/Chips.tsx                               |    84 +
 components/MenuButton.tsx                          |    21 +
 components/MoodChart.tsx                           |   105 +
 components/ProfileProgressRing.tsx                 |    21 +
 components/ScoreCard.tsx                           |    22 +
 components/ScreenHeader.tsx                        |    27 +
 components/SelectField.tsx                         |   142 +
 components/SoundPulse.tsx                          |    70 +
 components/TypingBubble.tsx                        |    27 +
 components/Welcome.tsx                             |   222 +
 components/collapsible.tsx                         |    46 +
 components/external-link.tsx                       |    25 +
 components/haptic-tab.tsx                          |    18 +
 components/hello-wave.tsx                          |    20 +
 components/icon-symbol.ios.tsx                     |    32 +
 components/icon-symbol.tsx                         |    54 +
 components/parallax-scroll-view.tsx                |    81 +
 components/themed-text.tsx                         |    60 +
 components/themed-view.tsx                         |    14 +
 constants/affirmations.ts                          |    17 +
 constants/theme.ts                                 |   159 +
 coverage/clover.xml                                |  1845 +++
 coverage/coverage-final.json                       |    99 +
 .../app/(auth)/_layout.tsx.html                    |    97 +
 .../Mind-Matter-App-main/app/(auth)/index.html     |   176 +
 .../app/(auth)/sign-in.tsx.html                    |   277 +
 .../app/(auth)/sign-up.tsx.html                    |   274 +
 .../app/(auth)/trial-upgrade.tsx.html              |   529 +
 .../app/(auth)/upgrade-required.tsx.html           |   241 +
 .../app/(onboarding)/_layout.tsx.html              |   100 +
 .../app/(onboarding)/assessment-summary.tsx.html   |   529 +
 .../app/(onboarding)/assessment.tsx.html           |  3142 ++++
 .../app/(onboarding)/index.html                    |   221 +
 .../app/(onboarding)/profile-completion.tsx.html   |   424 +
 .../app/(onboarding)/profile-setup.tsx.html        |   742 +
 .../app/(onboarding)/splash-loading.tsx.html       |   808 +
 .../app/(onboarding)/suggested-categories.tsx.html |   541 +
 .../app/(onboarding)/welcome.tsx.html              |   313 +
 .../app/(tabs)/(app)/_layout.tsx.html              |    97 +
 .../app/(tabs)/(app)/chat/[issueKey].tsx.html      |   985 ++
 .../app/(tabs)/(app)/chat/index.html               |   116 +
 .../app/(tabs)/(app)/community.tsx.html            |   172 +
 .../app/(tabs)/(app)/index.html                    |   206 +
 .../app/(tabs)/(app)/journal/[id].tsx.html         |   670 +
 .../app/(tabs)/(app)/journal/_layout.tsx.html      |    97 +
 .../app/(tabs)/(app)/journal/history.tsx.html      |   634 +
 .../app/(tabs)/(app)/journal/index.html            |   176 +
 .../app/(tabs)/(app)/journal/new.tsx.html          |   574 +
 .../app/(tabs)/(app)/journal/prompts.tsx.html      |   277 +
 .../app/(tabs)/(app)/mindful-hours.tsx.html        |   667 +
 .../app/(tabs)/(app)/mood/_layout.tsx.html         |    97 +
 .../app/(tabs)/(app)/mood/history.tsx.html         |   538 +
 .../app/(tabs)/(app)/mood/index.html               |   146 +
 .../app/(tabs)/(app)/mood/index.tsx.html           |   883 ++
 .../app/(tabs)/(app)/notifications.tsx.html        |   367 +
 .../app/(tabs)/(app)/profile-edit.tsx.html         |   682 +
 .../app/(tabs)/(app)/profile-overview.tsx.html     |   271 +
 .../app/(tabs)/(app)/settings.tsx.html             |   358 +
 .../app/(tabs)/(app)/sleep/_layout.tsx.html        |    97 +
 .../app/(tabs)/(app)/sleep/index.html              |   131 +
 .../app/(tabs)/(app)/sleep/index.tsx.html          |   172 +
 .../app/(tabs)/(app)/stress/_layout.tsx.html       |    97 +
 .../app/(tabs)/(app)/stress/breathing.tsx.html     |   622 +
 .../app/(tabs)/(app)/stress/grounding.tsx.html     |   577 +
 .../app/(tabs)/(app)/stress/index.html             |   191 +
 .../app/(tabs)/(app)/stress/index.tsx.html         |   667 +
 .../app/(tabs)/(app)/stress/plan.tsx.html          |  1042 ++
 .../app/(tabs)/(app)/stress/videos.tsx.html        |   478 +
 .../app/(tabs)/_layout.tsx.html                    |   175 +
 .../Mind-Matter-App-main/app/(tabs)/chat.tsx.html  |   298 +
 .../Mind-Matter-App-main/app/(tabs)/home.tsx.html  |  1018 ++
 .../Mind-Matter-App-main/app/(tabs)/index.html     |   176 +
 .../app/(tabs)/journal.tsx.html                    |   673 +
 .../app/(tabs)/profile.tsx.html                    |   550 +
 .../app/(utils)/_layout.tsx.html                   |    97 +
 .../app/(utils)/empty.tsx.html                     |   163 +
 .../app/(utils)/error.tsx.html                     |   163 +
 .../app/(utils)/help-center.tsx.html               |   172 +
 .../Mind-Matter-App-main/app/(utils)/index.html    |   191 +
 .../app/(utils)/offline.tsx.html                   |   163 +
 .../app/(utils)/utilities.tsx.html                 |   187 +
 .../Mind-Matter-App-main/app/_layout.tsx.html      |   151 +
 .../Mind-Matter-App-main/app/index.html            |   176 +
 .../Mind-Matter-App-main/app/index.tsx.html        |   250 +
 .../Mind-Matter-App-main/app/menu.tsx.html         |   628 +
 .../Mind-Matter-App-main/app/resources.tsx.html    |   238 +
 .../Mind-Matter-App-main/app/search.tsx.html       |   253 +
 .../components/AlertModal.tsx.html                 |   433 +
 .../components/Calendar.tsx.html                   |   625 +
 .../components/CarouselDots.tsx.html               |   154 +
 .../Mind-Matter-App-main/components/Chips.tsx.html |   337 +
 .../components/MenuButton.tsx.html                 |   148 +
 .../components/MoodChart.tsx.html                  |   400 +
 .../components/ProfileProgressRing.tsx.html        |   148 +
 .../components/ScoreCard.tsx.html                  |   151 +
 .../components/ScreenHeader.tsx.html               |   166 +
 .../components/SelectField.tsx.html                |   511 +
 .../components/SoundPulse.tsx.html                 |   295 +
 .../components/TypingBubble.tsx.html               |   166 +
 .../components/Welcome.tsx.html                    |   751 +
 .../components/collapsible.tsx.html                |   223 +
 .../components/external-link.tsx.html              |   160 +
 .../components/haptic-tab.tsx.html                 |   139 +
 .../components/hello-wave.tsx.html                 |   145 +
 .../components/icon-symbol.ios.tsx.html            |   181 +
 .../components/icon-symbol.tsx.html                |   235 +
 .../Mind-Matter-App-main/components/index.html     |   431 +
 .../components/parallax-scroll-view.tsx.html       |   328 +
 .../components/themed-text.tsx.html                |   265 +
 .../components/themed-view.tsx.html                |   127 +
 .../constants/affirmations.ts.html                 |   136 +
 .../Mind-Matter-App-main/constants/index.html      |   131 +
 .../Mind-Matter-App-main/constants/theme.ts.html   |   562 +
 .../Mind-Matter-App-main/data/index.html           |   146 +
 .../Mind-Matter-App-main/data/issues.ts.html       |   286 +
 .../data/journalPrompts.ts.html                    |   220 +
 .../Mind-Matter-App-main/data/stressVideos.ts.html |   244 +
 .../Mind-Matter-App-main/eslint.config.js.html     |   148 +
 .../Mind-Matter-App-main/expo-env.d.ts.html        |    91 +
 .../Mind-Matter-App-main/hooks/index.html          |   161 +
 .../hooks/use-color-scheme.ts.html                 |    88 +
 .../hooks/use-color-scheme.web.ts.html             |   148 +
 .../hooks/use-theme-color.ts.html                  |   148 +
 .../hooks/useSubscription.ts.html                  |   154 +
 .../lcov-report/Mind-Matter-App-main/index.html    |   146 +
 .../Mind-Matter-App-main/jest.config.js.html       |   130 +
 .../Mind-Matter-App-main/lib/api.ts.html           |   142 +
 .../Mind-Matter-App-main/lib/index.html            |   221 +
 .../Mind-Matter-App-main/lib/journal.ts.html       |   208 +
 .../Mind-Matter-App-main/lib/mood.ts.html          |   193 +
 .../Mind-Matter-App-main/lib/recorder.ts.html      |   313 +
 .../Mind-Matter-App-main/lib/sleep.ts.html         |   154 +
 .../Mind-Matter-App-main/lib/stress.ts.html        |   169 +
 .../lib/suggestCategories.ts.html                  |   211 +
 .../Mind-Matter-App-main/lib/wakeDetection.ts.html |   229 +
 .../Mind-Matter-App-main/scripts/index.html        |   116 +
 .../scripts/reset-project.js.html                  |   421 +
 .../Mind-Matter-App-main/store/chat.ts.html        |   370 +
 .../Mind-Matter-App-main/store/index.html          |   266 +
 .../Mind-Matter-App-main/store/index.ts.html       |   208 +
 .../Mind-Matter-App-main/store/journal.ts.html     |   229 +
 .../Mind-Matter-App-main/store/mindfulness.ts.html |   181 +
 .../Mind-Matter-App-main/store/mood.ts.html        |   229 +
 .../Mind-Matter-App-main/store/reduxHooks.ts.html  |   100 +
 .../Mind-Matter-App-main/store/selectors.ts.html   |   313 +
 .../Mind-Matter-App-main/store/sleep.ts.html       |   274 +
 .../Mind-Matter-App-main/store/stress.ts.html      |   193 +
 .../Mind-Matter-App-main/store/ui.ts.html          |   328 +
 .../Mind-Matter-App-main/store/user.ts.html        |   322 +
 coverage/lcov-report/app/(auth)/_layout.tsx.html   |    97 +
 coverage/lcov-report/app/(auth)/index.html         |   176 +
 coverage/lcov-report/app/(auth)/sign-in.tsx.html   |   277 +
 coverage/lcov-report/app/(auth)/sign-up.tsx.html   |   274 +
 .../lcov-report/app/(auth)/trial-upgrade.tsx.html  |   934 ++
 .../app/(auth)/upgrade-required.tsx.html           |   241 +
 .../lcov-report/app/(onboarding)/_layout.tsx.html  |   100 +
 .../app/(onboarding)/assessment-summary.tsx.html   |   529 +
 .../app/(onboarding)/assessment.tsx.html           |  3142 ++++
 coverage/lcov-report/app/(onboarding)/index.html   |   221 +
 .../app/(onboarding)/profile-completion.tsx.html   |   424 +
 .../app/(onboarding)/profile-setup.tsx.html        |   742 +
 .../app/(onboarding)/splash-loading.tsx.html       |   808 +
 .../app/(onboarding)/suggested-categories.tsx.html |   541 +
 .../lcov-report/app/(onboarding)/welcome.tsx.html  |   313 +
 .../lcov-report/app/(tabs)/(app)/_layout.tsx.html  |    97 +
 .../app/(tabs)/(app)/chat/[issueKey].tsx.html      |   985 ++
 .../lcov-report/app/(tabs)/(app)/chat/index.html   |   116 +
 .../app/(tabs)/(app)/community.tsx.html            |   172 +
 coverage/lcov-report/app/(tabs)/(app)/index.html   |   206 +
 .../app/(tabs)/(app)/journal/[id].tsx.html         |   670 +
 .../app/(tabs)/(app)/journal/_layout.tsx.html      |    97 +
 .../app/(tabs)/(app)/journal/history.tsx.html      |   634 +
 .../app/(tabs)/(app)/journal/index.html            |   176 +
 .../app/(tabs)/(app)/journal/new.tsx.html          |   574 +
 .../app/(tabs)/(app)/journal/prompts.tsx.html      |   277 +
 .../app/(tabs)/(app)/mindful-hours.tsx.html        |   667 +
 .../app/(tabs)/(app)/mood/_layout.tsx.html         |    97 +
 .../app/(tabs)/(app)/mood/history.tsx.html         |   538 +
 .../lcov-report/app/(tabs)/(app)/mood/index.html   |   146 +
 .../app/(tabs)/(app)/mood/index.tsx.html           |   883 ++
 .../app/(tabs)/(app)/notifications.tsx.html        |   367 +
 .../app/(tabs)/(app)/profile-edit.tsx.html         |   682 +
 .../app/(tabs)/(app)/profile-overview.tsx.html     |   271 +
 .../lcov-report/app/(tabs)/(app)/settings.tsx.html |   358 +
 .../app/(tabs)/(app)/sleep/_layout.tsx.html        |    97 +
 .../lcov-report/app/(tabs)/(app)/sleep/index.html  |   131 +
 .../app/(tabs)/(app)/sleep/index.tsx.html          |   172 +
 .../app/(tabs)/(app)/stress/_layout.tsx.html       |    97 +
 .../app/(tabs)/(app)/stress/breathing.tsx.html     |   622 +
 .../app/(tabs)/(app)/stress/grounding.tsx.html     |   577 +
 .../lcov-report/app/(tabs)/(app)/stress/index.html |   191 +
 .../app/(tabs)/(app)/stress/index.tsx.html         |   667 +
 .../app/(tabs)/(app)/stress/plan.tsx.html          |  1042 ++
 .../app/(tabs)/(app)/stress/videos.tsx.html        |   478 +
 coverage/lcov-report/app/(tabs)/_layout.tsx.html   |   175 +
 coverage/lcov-report/app/(tabs)/chat.tsx.html      |   298 +
 coverage/lcov-report/app/(tabs)/home.tsx.html      |  1018 ++
 coverage/lcov-report/app/(tabs)/index.html         |   176 +
 coverage/lcov-report/app/(tabs)/journal.tsx.html   |   673 +
 coverage/lcov-report/app/(tabs)/profile.tsx.html   |   700 +
 coverage/lcov-report/app/(utils)/_layout.tsx.html  |    97 +
 coverage/lcov-report/app/(utils)/empty.tsx.html    |   163 +
 coverage/lcov-report/app/(utils)/error.tsx.html    |   163 +
 .../lcov-report/app/(utils)/help-center.tsx.html   |   172 +
 coverage/lcov-report/app/(utils)/index.html        |   191 +
 coverage/lcov-report/app/(utils)/offline.tsx.html  |   163 +
 .../lcov-report/app/(utils)/utilities.tsx.html     |   187 +
 coverage/lcov-report/app/_layout.tsx.html          |   169 +
 coverage/lcov-report/app/index.html                |   176 +
 coverage/lcov-report/app/index.tsx.html            |   250 +
 coverage/lcov-report/app/menu.tsx.html             |   628 +
 coverage/lcov-report/app/resources.tsx.html        |   238 +
 coverage/lcov-report/app/search.tsx.html           |   253 +
 coverage/lcov-report/base.css                      |   224 +
 coverage/lcov-report/block-navigation.js           |    87 +
 .../lcov-report/components/AlertModal.tsx.html     |   433 +
 coverage/lcov-report/components/Calendar.tsx.html  |   625 +
 .../lcov-report/components/CarouselDots.tsx.html   |   154 +
 coverage/lcov-report/components/Chips.tsx.html     |   337 +
 .../lcov-report/components/MenuButton.tsx.html     |   148 +
 coverage/lcov-report/components/MoodChart.tsx.html |   400 +
 .../components/ProfileProgressRing.tsx.html        |   148 +
 coverage/lcov-report/components/ScoreCard.tsx.html |   151 +
 .../lcov-report/components/ScreenHeader.tsx.html   |   166 +
 .../lcov-report/components/SelectField.tsx.html    |   511 +
 .../lcov-report/components/SoundPulse.tsx.html     |   295 +
 .../lcov-report/components/TypingBubble.tsx.html   |   166 +
 coverage/lcov-report/components/Welcome.tsx.html   |   751 +
 .../lcov-report/components/collapsible.tsx.html    |   223 +
 .../lcov-report/components/external-link.tsx.html  |   160 +
 .../lcov-report/components/haptic-tab.tsx.html     |   139 +
 .../lcov-report/components/hello-wave.tsx.html     |   145 +
 .../components/icon-symbol.ios.tsx.html            |   181 +
 .../lcov-report/components/icon-symbol.tsx.html    |   247 +
 coverage/lcov-report/components/index.html         |   431 +
 .../components/parallax-scroll-view.tsx.html       |   328 +
 .../lcov-report/components/themed-text.tsx.html    |   265 +
 .../lcov-report/components/themed-view.tsx.html    |   127 +
 coverage/lcov-report/favicon.png                   |   Bin 0 -> 445 bytes
 coverage/lcov-report/hooks/index.html              |   161 +
 .../lcov-report/hooks/use-color-scheme.ts.html     |    88 +
 .../lcov-report/hooks/use-color-scheme.web.ts.html |   148 +
 coverage/lcov-report/hooks/use-theme-color.ts.html |   148 +
 coverage/lcov-report/hooks/useSubscription.ts.html |   154 +
 coverage/lcov-report/index.html                    |   326 +
 coverage/lcov-report/lib/api.ts.html               |   142 +
 coverage/lcov-report/lib/index.html                |   221 +
 coverage/lcov-report/lib/journal.ts.html           |   208 +
 coverage/lcov-report/lib/mood.ts.html              |   193 +
 coverage/lcov-report/lib/recorder.ts.html          |   313 +
 coverage/lcov-report/lib/sleep.ts.html             |   154 +
 coverage/lcov-report/lib/stress.ts.html            |   169 +
 coverage/lcov-report/lib/suggestCategories.ts.html |   211 +
 coverage/lcov-report/lib/wakeDetection.ts.html     |   229 +
 coverage/lcov-report/prettify.css                  |     1 +
 coverage/lcov-report/prettify.js                   |     2 +
 coverage/lcov-report/sort-arrow-sprite.png         |   Bin 0 -> 138 bytes
 coverage/lcov-report/sorter.js                     |   210 +
 coverage/lcov-report/store/chat.ts.html            |   370 +
 coverage/lcov-report/store/index.html              |   266 +
 coverage/lcov-report/store/index.ts.html           |   208 +
 coverage/lcov-report/store/journal.ts.html         |   229 +
 coverage/lcov-report/store/mindfulness.ts.html     |   181 +
 coverage/lcov-report/store/mood.ts.html            |   229 +
 coverage/lcov-report/store/reduxHooks.ts.html      |   100 +
 coverage/lcov-report/store/selectors.ts.html       |   313 +
 coverage/lcov-report/store/sleep.ts.html           |   274 +
 coverage/lcov-report/store/stress.ts.html          |   193 +
 coverage/lcov-report/store/ui.ts.html              |   328 +
 coverage/lcov-report/store/user.ts.html            |   322 +
 coverage/lcov.info                                 |  4676 ++++++
 data/issues.ts                                     |    67 +
 data/journalPrompts.ts                             |    45 +
 data/stressVideos.ts                               |    53 +
 eas.json                                           |    33 +
 eslint.config.js                                   |    21 +
 hooks/use-color-scheme.ts                          |     1 +
 hooks/use-color-scheme.web.ts                      |    21 +
 hooks/use-theme-color.ts                           |    21 +
 hooks/useSubscription.ts                           |    23 +
 jest.config.js                                     |    22 +
 jest.setup.js                                      |    40 +
 lib/api.ts                                         |    19 +
 lib/journal.ts                                     |    41 +
 lib/mood.ts                                        |    36 +
 lib/recorder.ts                                    |    76 +
 lib/sleep.ts                                       |    23 +
 lib/stress.ts                                      |    28 +
 lib/suggestCategories.ts                           |    42 +
 lib/wakeDetection.ts                               |    48 +
 package-lock.json                                  | 15609 +++++++++++++++++++
 package.json                                       |    66 +
 scripts/reset-project.js                           |   112 +
 store/chat.ts                                      |    95 +
 store/index.ts                                     |    41 +
 store/journal.ts                                   |    48 +
 store/mindfulness.ts                               |    32 +
 store/mood.ts                                      |    48 +
 store/reduxHooks.ts                                |     5 +
 store/selectors.ts                                 |    76 +
 store/sleep.ts                                     |    63 +
 store/stress.ts                                    |    36 +
 store/ui.ts                                        |    81 +
 store/user.ts                                      |    79 +
 tsconfig.json                                      |    11 +
 398 files changed, 113724 insertions(+)
